data,ano,mes,loja,produto_id,produto,categoria,campanha,quantidade,preco_unitario,vendas_totais
2024-09,2024,9,Barcelona Centro,2,Aura Device,Device,0,53,5.0,265.0
2024-09,2024,9,Barcelona Centro,3,Aura Pods,Pods,1,180,4.25,765.0
2024-09,2024,9,Barcelona Centro,4,Aura Nicotine Pouches,Pouches,0,145,5.0,725.0
2024-09,2024,9,Eixample,1,Aura Starter Kit,Starter,2,33,8.5,280.5
2024-09,2024,9,Eixample,2,Aura Device,Device,3,77,5.0,385.0
2024-09,2024,9,Eixample,3,Aura Pods,Pods,0,84,4.25,357.0
2024-09,2024,9,Eixample,4,Aura Nicotine Pouches,Pouches,1,97,5.0,485.0
2024-09,2024,9,Gracia,1,Aura Starter Kit,Starter,0,40,8.5,340.0
2024-09,2024,9,Gracia,2,Aura Device,Device,2,54,5.0,270.0
2024-09,2024,9,Gracia,3,Aura Pods,Pods,0,98,4.25,416.5
2024-09,2024,9,Gracia,4,Aura Nicotine Pouches,Pouches,3,95,5.0,475.0
2024-09,2024,9,Sants,1,Aura Starter Kit,Starter,2,49,8.5,416.5
2024-09,2024,9,Sants,2,Aura Device,Device,0,40,5.0,200.0
2024-09,2024,9,Sants,3,Aura Pods,Pods,0,142,4.25,603.5
2024-09,2024,9,Sants,4,Aura Nicotine Pouches,Pouches,0,117,5.0,585.0
2024-09,2024,9,Poblenou,1,Aura Starter Kit,Starter,2,32,8.5,272.0
2024-09,2024,9,Poblenou,2,Aura Device,Device,2,38,5.0,190.0
2024-09,2024,9,Poblenou,3,Aura Pods,Pods,0,103,4.25,437.75
2024-09,2024,9,Poblenou,4,Aura Nicotine Pouches,Pouches,3,85,5.0,425.0
2024-09,2024,9,Diagonal Mar,1,Aura Starter Kit,Starter,1,34,8.5,289.0
2024-09,2024,9,Diagonal Mar,2,Aura Device,Device,1,63,5.0,315.0
2024-09,2024,9,Diagonal Mar,3,Aura Pods,Pods,2,148,4.25,629.0
2024-09,2024,9,Diagonal Mar,4,Aura Nicotine Pouches,Pouches,1,106,5.0,530.0
2024-09,2024,9,Les Corts,1,Aura Starter Kit,Starter,1,26,8.5,221.0
2024-09,2024,9,Les Corts,2,Aura Device,Device,0,53,5.0,265.0
2024-09,2024,9,Les Corts,3,Aura Pods,Pods,2,153,4.25,650.25
2024-09,2024,9,Les Corts,4,Aura Nicotine Pouches,Pouches,0,122,5.0,610.0
2024-09,2024,9,El Born,1,Aura Starter Kit,Starter,2,21,8.5,178.5
2024-09,2024,9,El Born,2,Aura Device,Device,2,37,5.0,185.0
2024-09,2024,9,El Born,3,Aura Pods,Pods,0,149,4.25,633.25
2024-09,2024,9,El Born,4,Aura Nicotine Pouches,Pouches,1,136,5.0,680.0
2024-09,2024,9,Nou Barris,1,Aura Starter Kit,Starter,2,32,8.5,272.0
2024-09,2024,9,Nou Barris,2,Aura Device,Device,1,59,5.0,295.0
2024-09,2024,9,Nou Barris,3,Aura Pods,Pods,1,195,4.25,828.75
2024-09,2024,9,Nou Barris,4,Aura Nicotine Pouches,Pouches,2,54,5.0,270.0
2024-09,2024,9,Sant Martí,1,Aura Starter Kit,Starter,2,39,8.5,331.5
2024-09,2024,9,Sant Martí,2,Aura Device,Device,1,45,5.0,225.0
2024-09,2024,9,Sant Martí,3,Aura Pods,Pods,0,102,4.25,433.5
2024-09,2024,9,Sant Martí,4,Aura Nicotine Pouches,Pouches,1,122,5.0,610.0
2024-10,2024,10,Barcelona Centro,1,Aura Starter Kit,Starter,1,44,8.5,374.0
2024-10,2024,10,Barcelona Centro,2,Aura Device,Device,0,66,5.0,330.0
2024-10,2024,10,Barcelona Centro,3,Aura Pods,Pods,0,124,4.25,527.0
2024-10,2024,10,Barcelona Centro,4,Aura Nicotine Pouches,Pouches,0,129,5.0,645.0
2024-10,2024,10,Eixample,1,Aura Starter Kit,Starter,2,46,8.5,391.0
2024-10,2024,10,Eixample,2,Aura Device,Device,1,54,5.0,270.0
2024-10,2024,10,Eixample,3,Aura Pods,Pods,2,187,4.25,794.75
2024-10,2024,10,Eixample,4,Aura Nicotine Pouches,Pouches,3,112,5.0,560.0
2024-10,2024,10,Gracia,1,Aura Starter Kit,Starter,0,23,8.5,195.5
2024-10,2024,10,Gracia,2,Aura Device,Device,1,61,5.0,305.0
2024-10,2024,10,Gracia,3,Aura Pods,Pods,2,184,4.25,782.0
2024-10,2024,10,Gracia,4,Aura Nicotine Pouches,Pouches,0,132,5.0,660.0
2024-10,2024,10,Sants,1,Aura Starter Kit,Starter,2,30,8.5,255.0
2024-10,2024,10,Sants,2,Aura Device,Device,0,38,5.0,190.0
2024-10,2024,10,Sants,3,Aura Pods,Pods,2,206,4.25,875.5
2024-10,2024,10,Sants,4,Aura Nicotine Pouches,Pouches,0,101,5.0,505.0
2024-10,2024,10,Poblenou,1,Aura Starter Kit,Starter,3,56,8.5,476.0
2024-10,2024,10,Poblenou,2,Aura Device,Device,1,57,5.0,285.0
2024-10,2024,10,Poblenou,3,Aura Pods,Pods,1,160,4.25,680.0
2024-10,2024,10,Poblenou,4,Aura Nicotine Pouches,Pouches,2,59,5.0,295.0
2024-10,2024,10,Diagonal Mar,1,Aura Starter Kit,Starter,0,45,8.5,382.5
2024-10,2024,10,Diagonal Mar,2,Aura Device,Device,0,65,5.0,325.0
2024-10,2024,10,Diagonal Mar,3,Aura Pods,Pods,0,134,4.25,569.5
2024-10,2024,10,Diagonal Mar,4,Aura Nicotine Pouches,Pouches,1,131,5.0,655.0
2024-10,2024,10,Les Corts,1,Aura Starter Kit,Starter,3,40,8.5,340.0
2024-10,2024,10,Les Corts,2,Aura Device,Device,2,70,5.0,350.0
2024-10,2024,10,Les Corts,3,Aura Pods,Pods,0,137,4.25,582.25
2024-10,2024,10,Les Corts,4,Aura Nicotine Pouches,Pouches,3,71,5.0,355.0
2024-10,2024,10,El Born,1,Aura Starter Kit,Starter,3,43,8.5,365.5
2024-10,2024,10,El Born,2,Aura Device,Device,0,37,5.0,185.0
2024-10,2024,10,El Born,3,Aura Pods,Pods,0,103,4.25,437.75
2024-10,2024,10,El Born,4,Aura Nicotine Pouches,Pouches,0,80,5.0,400.0
2024-10,2024,10,Nou Barris,1,Aura Starter Kit,Starter,0,47,8.5,399.5
2024-10,2024,10,Nou Barris,2,Aura Device,Device,0,37,5.0,185.0
2024-10,2024,10,Nou Barris,3,Aura Pods,Pods,2,226,4.25,960.5
2024-10,2024,10,Nou Barris,4,Aura Nicotine Pouches,Pouches,0,116,5.0,580.0
2024-10,2024,10,Sant Martí,1,Aura Starter Kit,Starter,2,29,8.5,246.5
2024-10,2024,10,Sant Martí,2,Aura Device,Device,3,82,5.0,410.0
2024-10,2024,10,Sant Martí,3,Aura Pods,Pods,0,89,4.25,378.25
2024-10,2024,10,Sant Martí,4,Aura Nicotine Pouches,Pouches,1,108,5.0,540.0
2024-11,2024,11,Barcelona Centro,1,Aura Starter Kit,Starter,0,39,8.5,331.5
2024-11,2024,11,Barcelona Centro,2,Aura Device,Device,2,64,5.0,320.0
2024-11,2024,11,Barcelona Centro,3,Aura Pods,Pods,0,126,4.25,535.5
2024-11,2024,11,Barcelona Centro,4,Aura Nicotine Pouches,Pouches,0,56,5.0,280.0
2024-11,2024,11,Eixample,1,Aura Starter Kit,Starter,3,44,8.5,374.0
2024-11,2024,11,Eixample,2,Aura Device,Device,0,44,5.0,220.0
2024-11,2024,11,Eixample,3,Aura Pods,Pods,2,159,4.25,675.75
2024-11,2024,11,Eixample,4,Aura Nicotine Pouches,Pouches,0,112,5.0,560.0
2024-11,2024,11,Gracia,1,Aura Starter Kit,Starter,2,44,8.5,374.0
2024-11,2024,11,Gracia,2,Aura Device,Device,2,30,5.0,150.0
2024-11,2024,11,Gracia,3,Aura Pods,Pods,3,143,4.25,607.75
2024-11,2024,11,Gracia,4,Aura Nicotine Pouches,Pouches,0,140,5.0,700.0
2024-11,2024,11,Sants,1,Aura Starter Kit,Starter,3,41,8.5,348.5
2024-11,2024,11,Sants,2,Aura Device,Device,3,86,5.0,430.0
2024-11,2024,11,Sants,3,Aura Pods,Pods,1,237,4.25,1007.25
2024-11,2024,11,Sants,4,Aura Nicotine Pouches,Pouches,2,53,5.0,265.0
2024-11,2024,11,Poblenou,1,Aura Starter Kit,Starter,0,40,8.5,340.0
2024-11,2024,11,Poblenou,2,Aura Device,Device,2,89,5.0,445.0
2024-11,2024,11,Poblenou,3,Aura Pods,Pods,2,120,4.25,510.0
2024-11,2024,11,Poblenou,4,Aura Nicotine Pouches,Pouches,2,73,5.0,365.0
2024-11,2024,11,Diagonal Mar,1,Aura Starter Kit,Starter,0,38,8.5,323.0
2024-11,2024,11,Diagonal Mar,2,Aura Device,Device,3,60,5.0,300.0
2024-11,2024,11,Diagonal Mar,3,Aura Pods,Pods,1,230,4.25,977.5
2024-11,2024,11,Diagonal Mar,4,Aura Nicotine Pouches,Pouches,3,120,5.0,600.0
2024-11,2024,11,Les Corts,1,Aura Starter Kit,Starter,1,27,8.5,229.5
2024-11,2024,11,Les Corts,2,Aura Device,Device,0,89,5.0,445.0
2024-11,2024,11,Les Corts,3,Aura Pods,Pods,3,140,4.25,595.0
2024-11,2024,11,Les Corts,4,Aura Nicotine Pouches,Pouches,1,119,5.0,595.0
2024-11,2024,11,El Born,1,Aura Starter Kit,Starter,3,45,8.5,382.5
2024-11,2024,11,El Born,2,Aura Device,Device,3,39,5.0,195.0
2024-11,2024,11,El Born,3,Aura Pods,Pods,1,141,4.25,599.25
2024-11,2024,11,El Born,4,Aura Nicotine Pouches,Pouches,0,103,5.0,515.0
2024-11,2024,11,Nou Barris,1,Aura Starter Kit,Starter,3,44,8.5,374.0
2024-11,2024,11,Nou Barris,2,Aura Device,Device,0,57,5.0,285.0
2024-11,2024,11,Nou Barris,3,Aura Pods,Pods,2,123,4.25,522.75
2024-11,2024,11,Nou Barris,4,Aura Nicotine Pouches,Pouches,3,117,5.0,585.0
2024-11,2024,11,Sant Martí,1,Aura Starter Kit,Starter,1,48,8.5,408.0
2024-11,2024,11,Sant Martí,2,Aura Device,Device,2,47,5.0,235.0
2024-11,2024,11,Sant Martí,3,Aura Pods,Pods,0,100,4.25,425.0
2024-11,2024,11,Sant Martí,4,Aura Nicotine Pouches,Pouches,3,133,5.0,665.0
2024-12,2024,12,Barcelona Centro,1,Aura Starter Kit,Starter,0,38,8.5,323.0
2024-12,2024,12,Barcelona Centro,2,Aura Device,Device,0,62,5.0,310.0
2024-12,2024,12,Barcelona Centro,3,Aura Pods,Pods,1,237,4.25,1007.25
2024-12,2024,12,Barcelona Centro,4,Aura Nicotine Pouches,Pouches,0,92,5.0,460.0
2024-12,2024,12,Eixample,1,Aura Starter Kit,Starter,3,25,8.5,212.5
2024-12,2024,12,Eixample,2,Aura Device,Device,2,86,5.0,430.0
2024-12,2024,12,Eixample,3,Aura Pods,Pods,0,165,4.25,701.25
2024-12,2024,12,Eixample,4,Aura Nicotine Pouches,Pouches,0,148,5.0,740.0
2024-12,2024,12,Gracia,1,Aura Starter Kit,Starter,1,46,8.5,391.0
2024-12,2024,12,Gracia,2,Aura Device,Device,3,69,5.0,345.0
2024-12,2024,12,Gracia,3,Aura Pods,Pods,1,220,4.25,935.0
2024-12,2024,12,Gracia,4,Aura Nicotine Pouches,Pouches,3,65,5.0,325.0
2024-12,2024,12,Sants,1,Aura Starter Kit,Starter,3,42,8.5,357.0
2024-12,2024,12,Sants,2,Aura Device,Device,0,85,5.0,425.0
2024-12,2024,12,Sants,3,Aura Pods,Pods,2,234,4.25,994.5
2024-12,2024,12,Sants,4,Aura Nicotine Pouches,Pouches,0,131,5.0,655.0
2024-12,2024,12,Poblenou,1,Aura Starter Kit,Starter,0,22,8.5,187.0
2024-12,2024,12,Poblenou,2,Aura Device,Device,0,57,5.0,285.0
2024-12,2024,12,Poblenou,3,Aura Pods,Pods,0,186,4.25,790.5
2024-12,2024,12,Poblenou,4,Aura Nicotine Pouches,Pouches,3,72,5.0,360.0
2024-12,2024,12,Diagonal Mar,1,Aura Starter Kit,Starter,2,40,8.5,340.0
2024-12,2024,12,Diagonal Mar,2,Aura Device,Device,0,88,5.0,440.0
2024-12,2024,12,Diagonal Mar,3,Aura Pods,Pods,3,104,4.25,442.0
2024-12,2024,12,Diagonal Mar,4,Aura Nicotine Pouches,Pouches,3,176,5.0,880.0
2024-12,2024,12,Les Corts,1,Aura Starter Kit,Starter,3,30,8.5,255.0
2024-12,2024,12,Les Corts,2,Aura Device,Device,3,51,5.0,255.0
2024-12,2024,12,Les Corts,3,Aura Pods,Pods,0,199,4.25,845.75
2024-12,2024,12,Les Corts,4,Aura Nicotine Pouches,Pouches,1,100,5.0,500.0
2024-12,2024,12,El Born,1,Aura Starter Kit,Starter,2,41,8.5,348.5
2024-12,2024,12,El Born,2,Aura Device,Device,0,62,5.0,310.0
2024-12,2024,12,El Born,3,Aura Pods,Pods,2,139,4.25,590.75
2024-12,2024,12,El Born,4,Aura Nicotine Pouches,Pouches,0,136,5.0,680.0
2024-12,2024,12,Nou Barris,1,Aura Starter Kit,Starter,0,34,8.5,289.0
2024-12,2024,12,Nou Barris,2,Aura Device,Device,3,43,5.0,215.0
2024-12,2024,12,Nou Barris,3,Aura Pods,Pods,0,158,4.25,671.5
2024-12,2024,12,Nou Barris,4,Aura Nicotine Pouches,Pouches,0,140,5.0,700.0
2024-12,2024,12,Sant Martí,1,Aura Starter Kit,Starter,1,64,8.5,544.0
2024-12,2024,12,Sant Martí,2,Aura Device,Device,2,69,5.0,345.0
2024-12,2024,12,Sant Martí,3,Aura Pods,Pods,3,162,4.25,688.5
2024-12,2024,12,Sant Martí,4,Aura Nicotine Pouches,Pouches,3,117,5.0,585.0
2025-01,2025,1,Barcelona Centro,1,Aura Starter Kit,Starter,3,38,8.5,323.0
2025-01,2025,1,Barcelona Centro,2,Aura Device,Device,0,69,5.0,345.0
2025-01,2025,1,Barcelona Centro,3,Aura Pods,Pods,1,111,4.25,471.75
2025-01,2025,1,Barcelona Centro,4,Aura Nicotine Pouches,Pouches,0,117,5.0,585.0
2025-01,2025,1,Eixample,1,Aura Starter Kit,Starter,3,41,8.5,348.5
2025-01,2025,1,Eixample,2,Aura Device,Device,0,78,5.0,390.0
2025-01,2025,1,Eixample,3,Aura Pods,Pods,1,196,4.25,833.0
2025-01,2025,1,Eixample,4,Aura Nicotine Pouches,Pouches,2,82,5.0,410.0
2025-01,2025,1,Gracia,1,Aura Starter Kit,Starter,3,53,8.5,450.5
2025-01,2025,1,Gracia,2,Aura Device,Device,3,41,5.0,205.0
2025-01,2025,1,Gracia,3,Aura Pods,Pods,1,157,4.25,667.25
2025-01,2025,1,Gracia,4,Aura Nicotine Pouches,Pouches,2,78,5.0,390.0
2025-01,2025,1,Sants,1,Aura Starter Kit,Starter,1,37,8.5,314.5
2025-01,2025,1,Sants,2,Aura Device,Device,3,84,5.0,420.0
2025-01,2025,1,Sants,3,Aura Pods,Pods,0,161,4.25,684.25
2025-01,2025,1,Sants,4,Aura Nicotine Pouches,Pouches,1,114,5.0,570.0
2025-01,2025,1,Poblenou,1,Aura Starter Kit,Starter,0,39,8.5,331.5
2025-01,2025,1,Poblenou,2,Aura Device,Device,0,37,5.0,185.0
2025-01,2025,1,Poblenou,3,Aura Pods,Pods,0,128,4.25,544.0
2025-01,2025,1,Poblenou,4,Aura Nicotine Pouches,Pouches,0,137,5.0,685.0
2025-01,2025,1,Diagonal Mar,1,Aura Starter Kit,Starter,1,69,8.5,586.5
2025-01,2025,1,Diagonal Mar,2,Aura Device,Device,0,40,5.0,200.0
2025-01,2025,1,Diagonal Mar,3,Aura Pods,Pods,3,155,4.25,658.75
2025-01,2025,1,Diagonal Mar,4,Aura Nicotine Pouches,Pouches,3,102,5.0,510.0
2025-01,2025,1,Les Corts,1,Aura Starter Kit,Starter,0,46,8.5,391.0
2025-01,2025,1,Les Corts,2,Aura Device,Device,2,49,5.0,245.0
2025-01,2025,1,Les Corts,3,Aura Pods,Pods,0,161,4.25,684.25
2025-01,2025,1,Les Corts,4,Aura Nicotine Pouches,Pouches,0,125,5.0,625.0
2025-01,2025,1,El Born,1,Aura Starter Kit,Starter,0,29,8.5,246.5
2025-01,2025,1,El Born,2,Aura Device,Device,0,83,5.0,415.0
2025-01,2025,1,El Born,3,Aura Pods,Pods,3,196,4.25,833.0
2025-01,2025,1,El Born,4,Aura Nicotine Pouches,Pouches,2,130,5.0,650.0
2025-01,2025,1,Nou Barris,1,Aura Starter Kit,Starter,0,34,8.5,289.0
2025-01,2025,1,Nou Barris,2,Aura Device,Device,3,52,5.0,260.0
2025-01,2025,1,Nou Barris,3,Aura Pods,Pods,2,149,4.25,633.25
2025-01,2025,1,Nou Barris,4,Aura Nicotine Pouches,Pouches,0,109,5.0,545.0
2025-01,2025,1,Sant Martí,1,Aura Starter Kit,Starter,0,42,8.5,357.0
2025-01,2025,1,Sant Martí,2,Aura Device,Device,0,65,5.0,325.0
2025-01,2025,1,Sant Martí,3,Aura Pods,Pods,0,86,4.25,365.5
2025-01,2025,1,Sant Martí,4,Aura Nicotine Pouches,Pouches,1,78,5.0,390.0
2025-02,2025,2,Barcelona Centro,1,Aura Starter Kit,Starter,1,55,8.5,467.5
2025-02,2025,2,Barcelona Centro,2,Aura Device,Device,3,63,5.0,315.0
2025-02,2025,2,Barcelona Centro,3,Aura Pods,Pods,0,192,4.25,816.0
2025-02,2025,2,Barcelona Centro,4,Aura Nicotine Pouches,Pouches,0,124,5.0,620.0
2025-02,2025,2,Eixample,1,Aura Starter Kit,Starter,0,46,8.5,391.0
2025-02,2025,2,Eixample,2,Aura Device,Device,0,59,5.0,295.0
2025-02,2025,2,Eixample,3,Aura Pods,Pods,3,114,4.25,484.5
2025-02,2025,2,Eixample,4,Aura Nicotine Pouches,Pouches,2,126,5.0,630.0
2025-02,2025,2,Gracia,1,Aura Starter Kit,Starter,1,49,8.5,416.5
2025-02,2025,2,Gracia,2,Aura Device,Device,0,51,5.0,255.0
2025-02,2025,2,Gracia,3,Aura Pods,Pods,0,188,4.25,799.0
2025-02,2025,2,Gracia,4,Aura Nicotine Pouches,Pouches,3,116,5.0,580.0
2025-02,2025,2,Sants,1,Aura Starter Kit,Starter,0,54,8.5,459.0
2025-02,2025,2,Sants,2,Aura Device,Device,3,64,5.0,320.0
2025-02,2025,2,Sants,3,Aura Pods,Pods,2,150,4.25,637.5
2025-02,2025,2,Sants,4,Aura Nicotine Pouches,Pouches,0,68,5.0,340.0
2025-02,2025,2,Poblenou,1,Aura Starter Kit,Starter,0,31,8.5,263.5
2025-02,2025,2,Poblenou,2,Aura Device,Device,0,85,5.0,425.0
2025-02,2025,2,Poblenou,3,Aura Pods,Pods,1,117,4.25,497.25
2025-02,2025,2,Poblenou,4,Aura Nicotine Pouches,Pouches,0,104,5.0,520.0
2025-02,2025,2,Diagonal Mar,1,Aura Starter Kit,Starter,2,34,8.5,289.0
2025-02,2025,2,Diagonal Mar,2,Aura Device,Device,3,82,5.0,410.0
2025-02,2025,2,Diagonal Mar,3,Aura Pods,Pods,3,83,4.25,352.75
2025-02,2025,2,Diagonal Mar,4,Aura Nicotine Pouches,Pouches,1,94,5.0,470.0
2025-02,2025,2,Les Corts,1,Aura Starter Kit,Starter,0,57,8.5,484.5
2025-02,2025,2,Les Corts,2,Aura Device,Device,0,84,5.0,420.0
2025-02,2025,2,Les Corts,3,Aura Pods,Pods,1,159,4.25,675.75
2025-02,2025,2,Les Corts,4,Aura Nicotine Pouches,Pouches,0,90,5.0,450.0
2025-02,2025,2,El Born,1,Aura Starter Kit,Starter,0,38,8.5,323.0
2025-02,2025,2,El Born,2,Aura Device,Device,2,32,5.0,160.0
2025-02,2025,2,El Born,3,Aura Pods,Pods,3,183,4.25,777.75
2025-02,2025,2,El Born,4,Aura Nicotine Pouches,Pouches,2,84,5.0,420.0
2025-02,2025,2,Nou Barris,1,Aura Starter Kit,Starter,1,27,8.5,229.5
2025-02,2025,2,Nou Barris,2,Aura Device,Device,1,89,5.0,445.0
2025-02,2025,2,Nou Barris,3,Aura Pods,Pods,0,181,4.25,769.25
2025-02,2025,2,Nou Barris,4,Aura Nicotine Pouches,Pouches,1,65,5.0,325.0
2025-02,2025,2,Sant Martí,1,Aura Starter Kit,Starter,0,50,8.5,425.0
2025-02,2025,2,Sant Martí,2,Aura Device,Device,3,84,5.0,420.0
2025-02,2025,2,Sant Martí,3,Aura Pods,Pods,0,184,4.25,782.0
2025-02,2025,2,Sant Martí,4,Aura Nicotine Pouches,Pouches,0,74,5.0,370.0
2025-03,2025,3,Barcelona Centro,1,Aura Starter Kit,Starter,3,29,8.5,246.5
2025-03,2025,3,Barcelona Centro,2,Aura Device,Device,2,79,5.0,395.0
2025-03,2025,3,Barcelona Centro,3,Aura Pods,Pods,0,142,4.25,603.5
2025-03,2025,3,Barcelona Centro,4,Aura Nicotine Pouches,Pouches,0,80,5.0,400.0
2025-03,2025,3,Eixample,1,Aura Starter Kit,Starter,1,37,8.5,314.5
2025-03,2025,3,Eixample,2,Aura Device,Device,0,47,5.0,235.0
2025-03,2025,3,Eixample,3,Aura Pods,Pods,0,120,4.25,510.0
2025-03,2025,3,Eixample,4,Aura Nicotine Pouches,Pouches,0,114,5.0,570.0
2025-03,2025,3,Gracia,1,Aura Starter Kit,Starter,3,37,8.5,314.5
2025-03,2025,3,Gracia,2,Aura Device,Device,2,41,5.0,205.0
2025-03,2025,3,Gracia,3,Aura Pods,Pods,2,180,4.25,765.0
2025-03,2025,3,Gracia,4,Aura Nicotine Pouches,Pouches,3,87,5.0,435.0
2025-03,2025,3,Sants,1,Aura Starter Kit,Starter,2,23,8.5,195.5
2025-03,2025,3,Sants,2,Aura Device,Device,3,41,5.0,205.0
2025-03,2025,3,Sants,3,Aura Pods,Pods,1,144,4.25,612.0
2025-03,2025,3,Sants,4,Aura Nicotine Pouches,Pouches,2,120,5.0,600.0
2025-03,2025,3,Poblenou,1,Aura Starter Kit,Starter,0,35,8.5,297.5
2025-03,2025,3,Poblenou,2,Aura Device,Device,2,65,5.0,325.0
2025-03,2025,3,Poblenou,3,Aura Pods,Pods,0,86,4.25,365.5
2025-03,2025,3,Poblenou,4,Aura Nicotine Pouches,Pouches,2,77,5.0,385.0
2025-03,2025,3,Diagonal Mar,1,Aura Starter Kit,Starter,2,54,8.5,459.0
2025-03,2025,3,Diagonal Mar,2,Aura Device,Device,3,76,5.0,380.0
2025-03,2025,3,Diagonal Mar,3,Aura Pods,Pods,2,214,4.25,909.5
2025-03,2025,3,Diagonal Mar,4,Aura Nicotine Pouches,Pouches,3,82,5.0,410.0
2025-03,2025,3,Les Corts,1,Aura Starter Kit,Starter,2,45,8.5,382.5
2025-03,2025,3,Les Corts,2,Aura Device,Device,0,69,5.0,345.0
2025-03,2025,3,Les Corts,3,Aura Pods,Pods,3,126,4.25,535.5
2025-03,2025,3,Les Corts,4,Aura Nicotine Pouches,Pouches,2,74,5.0,370.0
2025-03,2025,3,El Born,1,Aura Starter Kit,Starter,1,42,8.5,357.0
2025-03,2025,3,El Born,2,Aura Device,Device,0,80,5.0,400.0
2025-03,2025,3,El Born,3,Aura Pods,Pods,0,151,4.25,641.75
2025-03,2025,3,El Born,4,Aura Nicotine Pouches,Pouches,0,78,5.0,390.0
2025-03,2025,3,Nou Barris,1,Aura Starter Kit,Starter,1,54,8.5,459.0
2025-03,2025,3,Nou Barris,2,Aura Device,Device,1,49,5.0,245.0
2025-03,2025,3,Nou Barris,3,Aura Pods,Pods,2,179,4.25,760.75
2025-03,2025,3,Nou Barris,4,Aura Nicotine Pouches,Pouches,0,94,5.0,470.0
2025-03,2025,3,Sant Martí,1,Aura Starter Kit,Starter,2,50,8.5,425.0
2025-03,2025,3,Sant Martí,2,Aura Device,Device,2,53,5.0,265.0
2025-03,2025,3,Sant Martí,3,Aura Pods,Pods,0,105,4.25,446.25
2025-03,2025,3,Sant Martí,4,Aura Nicotine Pouches,Pouches,1,103,5.0,515.0
2025-04,2025,4,Barcelona Centro,1,Aura Starter Kit,Starter,3,40,8.5,340.0
2025-04,2025,4,Barcelona Centro,2,Aura Device,Device,1,43,5.0,215.0
2025-04,2025,4,Barcelona Centro,3,Aura Pods,Pods,1,206,4.25,875.5
2025-04,2025,4,Barcelona Centro,4,Aura Nicotine Pouches,Pouches,2,124,5.0,620.0
2025-04,2025,4,Eixample,1,Aura Starter Kit,Starter,2,35,8.5,297.5
2025-04,2025,4,Eixample,2,Aura Device,Device,0,86,5.0,430.0
2025-04,2025,4,Eixample,3,Aura Pods,Pods,2,235,4.25,998.75
2025-04,2025,4,Eixample,4,Aura Nicotine Pouches,Pouches,0,108,5.0,540.0
2025-04,2025,4,Gracia,1,Aura Starter Kit,Starter,2,53,8.5,450.5
2025-04,2025,4,Gracia,2,Aura Device,Device,0,76,5.0,380.0
2025-04,2025,4,Gracia,3,Aura Pods,Pods,2,250,4.25,1062.5
2025-04,2025,4,Gracia,4,Aura Nicotine Pouches,Pouches,3,176,5.0,880.0
2025-04,2025,4,Sants,1,Aura Starter Kit,Starter,3,59,8.5,501.5
2025-04,2025,4,Sants,2,Aura Device,Device,1,86,5.0,430.0
2025-04,2025,4,Sants,3,Aura Pods,Pods,0,133,4.25,565.25
2025-04,2025,4,Sants,4,Aura Nicotine Pouches,Pouches,1,142,5.0,710.0
2025-04,2025,4,Poblenou,1,Aura Starter Kit,Starter,3,54,8.5,459.0
2025-04,2025,4,Poblenou,2,Aura Device,Device,0,81,5.0,405.0
2025-04,2025,4,Poblenou,3,Aura Pods,Pods,0,80,4.25,340.0
2025-04,2025,4,Poblenou,4,Aura Nicotine Pouches,Pouches,2,124,5.0,620.0
2025-04,2025,4,Diagonal Mar,1,Aura Starter Kit,Starter,1,57,8.5,484.5
2025-04,2025,4,Diagonal Mar,2,Aura Device,Device,2,41,5.0,205.0
2025-04,2025,4,Diagonal Mar,3,Aura Pods,Pods,3,150,4.25,637.5
2025-04,2025,4,Diagonal Mar,4,Aura Nicotine Pouches,Pouches,1,133,5.0,665.0
2025-04,2025,4,Les Corts,1,Aura Starter Kit,Starter,1,45,8.5,382.5
2025-04,2025,4,Les Corts,2,Aura Device,Device,3,87,5.0,435.0
2025-04,2025,4,Les Corts,3,Aura Pods,Pods,0,119,4.25,505.75
2025-04,2025,4,Les Corts,4,Aura Nicotine Pouches,Pouches,0,53,5.0,265.0
2025-04,2025,4,El Born,1,Aura Starter Kit,Starter,3,42,8.5,357.0
2025-04,2025,4,El Born,2,Aura Device,Device,0,86,5.0,430.0
2025-04,2025,4,El Born,3,Aura Pods,Pods,0,182,4.25,773.5
2025-04,2025,4,El Born,4,Aura Nicotine Pouches,Pouches,0,96,5.0,480.0
2025-04,2025,4,Nou Barris,1,Aura Starter Kit,Starter,2,24,8.5,204.0
2025-04,2025,4,Nou Barris,2,Aura Device,Device,3,77,5.0,385.0
2025-04,2025,4,Nou Barris,3,Aura Pods,Pods,1,236,4.25,1003.0
2025-04,2025,4,Nou Barris,4,Aura Nicotine Pouches,Pouches,2,121,5.0,605.0
2025-04,2025,4,Sant Martí,1,Aura Starter Kit,Starter,2,53,8.5,450.5
2025-04,2025,4,Sant Martí,2,Aura Device,Device,0,86,5.0,430.0
2025-04,2025,4,Sant Martí,3,Aura Pods,Pods,0,180,4.25,765.0
2025-04,2025,4,Sant Martí,4,Aura Nicotine Pouches,Pouches,0,137,5.0,685.0
2025-05,2025,5,Barcelona Centro,1,Aura Starter Kit,Starter,0,42,8.5,357.0
2025-05,2025,5,Barcelona Centro,2,Aura Device,Device,0,70,5.0,350.0
2025-05,2025,5,Barcelona Centro,3,Aura Pods,Pods,0,82,4.25,348.5
